1. Python Programming
Python Official Documentation
Python Tutorial
2. Java Programming
Java Documentation
3. C Programming
GNU C Library Documentation
4. C++ Programming
C++ Reference
5. Data Structures
GeeksforGeeks Data Structures
6. DBMS
Oracle Database Documentation
7. Machine Learning
Scikit-learn User Guide
8. Artificial Intelligence
Stanford AI Course Resources
9. Deep Learning
Deep Learning AI Resources
10. Computer Networks
Cisco Networking Documentation
11. Operating Systems
Linux Documentation
12. Web Development
MDN Web Docs
13. Cyber Security
NIST Cybersecurity Resources
14. Cloud Computing
AWS Documentation
15. Software Engineering
IEEE Computer Society Resources
